No.,Time,Source,Destination,Protocol,Length,Info,type
432,13.171133108,52.76.45.13,10.0.2.15,TCP,60,443  >  35472 [ACK] Seq=5005 Ack=1152 Win=65535 Len=0,normal
433,13.180753356,27.123.42.204,10.0.2.15,TLSv1.3,628,"Application Data, Application Data",normal
434,13.18080288,10.0.2.15,27.123.42.204,TCP,54,41764  >  443 [ACK] Seq=1160 Ack=5261 Win=31240 Len=0,normal
435,13.182298827,27.123.42.204,10.0.2.15,TLSv1.3,110,Application Data,normal
436,13.182347132,10.0.2.15,27.123.42.204,TCP,54,41764  >  443 [ACK] Seq=1160 Ack=5317 Win=31240 Len=0,normal
437,13.183818828,10.0.2.15,27.123.42.204,TLSv1.3,85,Application Data,normal
438,13.184165642,27.123.42.204,10.0.2.15,TCP,60,443  >  41764 [ACK] Seq=5317 Ack=1191 Win=65535 Len=0,normal
439,13.189331241,27.123.42.204,10.0.2.15,TLSv1.3,85,Application Data,normal
440,13.224655019,52.76.45.13,10.0.2.15,TLSv1.2,674,Application Data,normal
441,13.229793019,10.0.2.15,27.123.42.204,TCP,54,41764  >  443 [ACK] Seq=1191 Ack=5348 Win=31240 Len=0,normal
442,13.252775185,27.123.42.204,10.0.2.15,TLSv1.3,1358,Application Data,normal
443,13.252820044,10.0.2.15,27.123.42.204,TCP,54,41764  >  443 [ACK] Seq=1191 Ack=6652 Win=31240 Len=0,normal
444,13.266817478,10.0.2.15,52.76.45.13,TCP,54,35472  >  443 [ACK] Seq=1152 Ack=5625 Win=31240 Len=0,normal
445,13.362511098,10.0.2.15,192.168.1.1,DNS,90,Standard query 0x228e A securepubads.g.doubleclick.net,normal
446,13.362661561,10.0.2.15,192.168.1.1,DNS,90,Standard query 0x9288 AAAA securepubads.g.doubleclick.net,normal
447,13.362989286,10.0.2.15,192.168.1.1,DNS,89,Standard query 0xa649 A pagead2.googlesyndication.com,normal
448,13.363087168,10.0.2.15,192.168.1.1,DNS,89,Standard query 0x5155 AAAA pagead2.googlesyndication.com,normal
449,13.373095207,192.168.1.1,10.0.2.15,DNS,106,Standard query response 0x228e A securepubads.g.doubleclick.net A 142.250.195.66,normal
450,13.374551247,192.168.1.1,10.0.2.15,DNS,118,Standard query response 0x9288 AAAA securepubads.g.doubleclick.net AAAA 2404:6800:4007:82c::2002,normal
451,13.375445088,10.0.2.15,142.250.195.66,TCP,74,41096  >  443 [SYN] Seq=0 Win=32120 Len=0 MSS=1460 SACK_PERM TSval=4006536121 TSecr=0 WS=128,normal
452,13.3778828,192.168.1.1,10.0.2.15,DNS,105,Standard query response 0xa649 A pagead2.googlesyndication.com A 142.250.67.66,normal
453,13.384031337,192.168.1.1,10.0.2.15,DNS,117,Standard query response 0x5155 AAAA pagead2.googlesyndication.com AAAA 2404:6800:4007:81e::2002,normal
454,13.386421961,10.0.2.15,142.250.67.66,TCP,74,43788  >  443 [SYN] Seq=0 Win=32120 Len=0 MSS=1460 SACK_PERM TSval=3692408854 TSecr=0 WS=128,normal
455,13.394280114,10.0.2.15,27.123.42.204,TLSv1.3,171,Application Data,normal
456,13.394693092,10.0.2.15,27.123.42.204,TLSv1.3,139,Application Data,normal
457,13.395033409,27.123.42.204,10.0.2.15,TCP,60,443  >  41726 [ACK] Seq=324395 Ack=2431 Win=65535 Len=0,normal
458,13.395033691,27.123.42.204,10.0.2.15,TCP,60,443  >  41726 [ACK] Seq=324395 Ack=2516 Win=65535 Len=0,normal
459,13.3951231,10.0.2.15,27.123.42.204,TLSv1.3,158,Application Data,normal
460,13.396278792,27.123.42.204,10.0.2.15,TCP,60,443  >  41726 [ACK] Seq=324395 Ack=2620 Win=65535 Len=0,normal
461,13.39975196,142.250.195.66,10.0.2.15,TCP,60,"443  >  41096 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",normal
462,13.399796537,10.0.2.15,142.250.195.66,TCP,54,41096  >  443 [ACK] Seq=1 Ack=1 Win=32120 Len=0,normal
463,13.406909125,10.0.2.15,142.250.195.66,TLSv1.3,571,Client Hello (SNI=securepubads.g.doubleclick.net),normal
464,13.407678701,142.250.195.66,10.0.2.15,TCP,60,443  >  41096 [ACK] Seq=1 Ack=518 Win=65535 Len=0,normal
465,13.415327061,142.250.67.66,10.0.2.15,TCP,60,"443  >  43788 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",normal
466,13.415391212,10.0.2.15,142.250.67.66,TCP,54,43788  >  443 [ACK] Seq=1 Ack=1 Win=32120 Len=0,normal
467,13.434176506,10.0.2.15,142.250.67.66,TLSv1.3,571,Client Hello (SNI=pagead2.googlesyndication.com),normal
468,13.435048844,142.250.67.66,10.0.2.15,TCP,60,443  >  43788 [ACK] Seq=1 Ack=518 Win=65535 Len=0,normal
469,13.438439221,27.123.42.204,10.0.2.15,TLSv1.3,13814,"Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data",normal
470,13.438485547,10.0.2.15,27.123.42.204,TCP,54,41726  >  443 [ACK] Seq=2620 Ack=338155 Win=65535 Len=0,normal
471,13.477463176,142.250.195.66,10.0.2.15,TLSv1.3,1466,"Server Hello, Change Cipher Spec",normal
472,13.477514792,10.0.2.15,142.250.195.66,TCP,54,41096  >  443 [ACK] Seq=518 Ack=1413 Win=31064 Len=0,normal
473,13.480707015,142.250.195.66,10.0.2.15,TLSv1.3,2987,Application Data,normal
474,13.480744274,10.0.2.15,142.250.195.66,TCP,54,41096  >  443 [ACK] Seq=518 Ack=4346 Win=31064 Len=0,normal
475,13.487031932,27.123.42.204,10.0.2.15,TLSv1.3,1466,Application Data,normal
476,13.488933751,27.123.42.204,10.0.2.15,TLSv1.3,1466,Application Data,normal
477,13.488966319,10.0.2.15,27.123.42.204,TCP,54,41726  >  443 [ACK] Seq=2620 Ack=340979 Win=65535 Len=0,normal
478,13.495402847,27.123.42.204,10.0.2.15,TLSv1.3,14982,"Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data",normal
479,13.495436249,10.0.2.15,27.123.42.204,TCP,54,41726  >  443 [ACK] Seq=2620 Ack=355907 Win=65535 Len=0,normal
480,13.507760336,142.250.67.66,10.0.2.15,TLSv1.3,2894,"Server Hello, Change Cipher Spec",normal
481,13.50778347,10.0.2.15,142.250.67.66,TCP,54,43788  >  443 [ACK] Seq=518 Ack=2841 Win=31240 Len=0,normal
482,13.508177994,142.250.67.66,10.0.2.15,TLSv1.3,1560,Application Data,normal
483,13.508195621,10.0.2.15,142.250.67.66,TCP,54,43788  >  443 [ACK] Seq=518 Ack=4347 Win=31240 Len=0,normal
484,13.630501837,10.0.2.15,142.250.195.66,TLSv1.3,118,"Change Cipher Spec, Application Data",normal
485,13.631462807,142.250.195.66,10.0.2.15,TCP,60,443  >  41096 [ACK] Seq=4346 Ack=582 Win=65535 Len=0,normal
486,13.652387661,10.0.2.15,142.250.195.66,TLSv1.3,224,Application Data,normal
487,13.653430074,142.250.195.66,10.0.2.15,TCP,60,443  >  41096 [ACK] Seq=4346 Ack=752 Win=65535 Len=0,normal
488,13.659382735,142.250.195.66,10.0.2.15,TLSv1.3,668,"Application Data, Application Data",normal
489,13.659411815,10.0.2.15,142.250.195.66,TCP,54,41096  >  443 [ACK] Seq=752 Ack=4960 Win=31064 Len=0,normal
490,13.671066231,10.0.2.15,142.250.195.66,TLSv1.3,85,Application Data,normal
491,13.673558401,142.250.195.66,10.0.2.15,TCP,60,443  >  41096 [ACK] Seq=4960 Ack=783 Win=65535 Len=0,normal
492,13.677939824,142.250.195.66,10.0.2.15,TLSv1.3,85,Application Data,normal
493,13.690000731,10.0.2.15,142.250.67.66,TLSv1.3,118,"Change Cipher Spec, Application Data",normal
494,13.690831052,142.250.67.66,10.0.2.15,TCP,60,443  >  43788 [ACK] Seq=4347 Ack=582 Win=65535 Len=0,normal
495,13.69600053,10.0.2.15,142.250.67.66,TLSv1.3,224,Application Data,normal
496,13.696902437,142.250.67.66,10.0.2.15,TCP,60,443  >  43788 [ACK] Seq=4347 Ack=752 Win=65535 Len=0,normal
497,13.717034291,142.250.67.66,10.0.2.15,TLSv1.3,668,"Application Data, Application Data",normal
498,13.717125771,10.0.2.15,142.250.67.66,TCP,54,43788  >  443 [ACK] Seq=752 Ack=4961 Win=31240 Len=0,normal
499,13.721667381,10.0.2.15,142.250.195.66,TCP,54,41096  >  443 [ACK] Seq=783 Ack=4991 Win=31064 Len=0,normal
500,13.724230856,10.0.2.15,142.250.67.66,TLSv1.3,85,Application Data,normal
501,13.72523938,142.250.67.66,10.0.2.15,TCP,60,443  >  43788 [ACK] Seq=4961 Ack=783 Win=65535 Len=0,normal
502,13.7260618,142.250.67.66,10.0.2.15,TLSv1.3,85,Application Data,normal
503,13.735877069,10.0.2.15,192.168.1.1,DNS,76,Standard query 0xdc38 A cadmus.script.ac,normal
504,13.735979131,10.0.2.15,192.168.1.1,DNS,76,Standard query 0x1435 AAAA cadmus.script.ac,normal
505,13.746009252,192.168.1.1,10.0.2.15,DNS,108,Standard query response 0xdc38 A cadmus.script.ac A 104.18.23.145 A 104.18.22.145,normal
506,13.747215592,192.168.1.1,10.0.2.15,DNS,104,Standard query response 0x1435 AAAA cadmus.script.ac AAAA 2606:4700:83b0:1841:333b:31:2aa8:7e24,normal
507,13.769666033,10.0.2.15,142.250.67.66,TCP,54,43788  >  443 [ACK] Seq=783 Ack=4992 Win=31240 Len=0,normal
508,13.779244866,10.0.2.15,104.18.23.145,TCP,74,56812  >  443 [SYN] Seq=0 Win=32120 Len=0 MSS=1460 SACK_PERM TSval=183777045 TSecr=0 WS=128,normal
509,13.799176803,10.0.2.15,192.168.1.1,DNS,73,Standard query 0x2b83 A noa.yahoo.com,normal
510,13.79930064,10.0.2.15,192.168.1.1,DNS,73,Standard query 0x8f80 AAAA noa.yahoo.com,normal
511,13.805507415,104.18.23.145,10.0.2.15,TCP,60,"443  >  56812 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",normal
512,13.805571437,10.0.2.15,104.18.23.145,TCP,54,56812  >  443 [ACK] Seq=1 Ack=1 Win=32120 Len=0,normal
513,13.814563326,192.168.1.1,10.0.2.15,DNS,135,Standard query response 0x2b83 A noa.yahoo.com CNAME noa-atsv2.media.g03.yahoodns.net A 106.10.218.155,normal
514,13.814563763,192.168.1.1,10.0.2.15,DNS,147,Standard query response 0x8f80 AAAA noa.yahoo.com CNAME noa-atsv2.media.g03.yahoodns.net AAAA 2406:2000:e4:1504::6000,normal
515,13.842441985,10.0.2.15,104.18.23.145,TLSv1.3,571,Client Hello (SNI=cadmus.script.ac),normal
516,13.843130936,104.18.23.145,10.0.2.15,TCP,60,443  >  56812 [ACK] Seq=1 Ack=518 Win=65535 Len=0,normal
517,13.846541592,10.0.2.15,27.123.42.204,TLSv1.3,138,Application Data,normal
518,13.847306913,27.123.42.204,10.0.2.15,TCP,60,443  >  41726 [ACK] Seq=355907 Ack=2704 Win=65535 Len=0,normal
519,13.852485431,10.0.2.15,27.123.42.204,TLSv1.3,180,Application Data,normal
520,13.853357104,27.123.42.204,10.0.2.15,TCP,60,443  >  41726 [ACK] Seq=355907 Ack=2830 Win=65535 Len=0,normal
521,13.853708322,10.0.2.15,152.199.40.143,TLSv1.3,163,Application Data,normal
522,13.854378756,10.0.2.15,142.250.193.162,TLSv1.2,93,Application Data,normal
523,13.854726288,152.199.40.143,10.0.2.15,TCP,60,443  >  40904 [ACK] Seq=8075 Ack=1190 Win=65535 Len=0,normal
524,13.854726736,142.250.193.162,10.0.2.15,TCP,60,443  >  39082 [ACK] Seq=1 Ack=40 Win=65535 Len=0,normal
525,13.859935718,10.0.2.15,106.10.218.155,TCP,74,36838  >  443 [SYN] Seq=0 Win=32120 Len=0 MSS=1460 SACK_PERM TSval=2552989297 TSecr=0 WS=128,normal
526,13.860207395,10.0.2.15,142.250.193.162,TLSv1.2,78,Application Data,normal
527,13.860305441,10.0.2.15,142.250.193.162,TCP,54,"39082  >  443 [FIN, ACK] Seq=64 Ack=1 Win=31488 Len=0",normal
528,13.860816033,142.250.193.162,10.0.2.15,TCP,60,443  >  39082 [ACK] Seq=1 Ack=64 Win=65535 Len=0,normal
529,13.860816405,142.250.193.162,10.0.2.15,TCP,60,443  >  39082 [ACK] Seq=1 Ack=65 Win=65535 Len=0,normal
530,13.861133134,10.0.2.15,106.10.218.155,TCP,74,36848  >  443 [SYN] Seq=0 Win=32120 Len=0 MSS=1460 SACK_PERM TSval=2552989298 TSecr=0 WS=128,normal
531,13.868796576,104.18.23.145,10.0.2.15,TLSv1.3,2878,"Server Hello, Change Cipher Spec",normal
532,13.868841832,10.0.2.15,104.18.23.145,TCP,54,56812  >  443 [ACK] Seq=518 Ack=2825 Win=31240 Len=0,normal
533,13.879474192,104.18.23.145,10.0.2.15,TLSv1.3,1294,Application Data,normal
534,13.879499934,10.0.2.15,104.18.23.145,TCP,54,56812  >  443 [ACK] Seq=518 Ack=4065 Win=31240 Len=0,normal
535,13.882910477,152.199.40.143,10.0.2.15,TLSv1.3,3137,"Application Data, Application Data, Application Data",normal
536,13.882911292,142.250.193.162,10.0.2.15,TCP,60,"443  >  39082 [FIN, ACK] Seq=1 Ack=65 Win=65535 Len=0",normal
537,13.882949227,10.0.2.15,152.199.40.143,TCP,54,40904  >  443 [ACK] Seq=1190 Ack=11158 Win=31240 Len=0,normal
538,13.883166296,10.0.2.15,142.250.193.162,TCP,54,39082  >  443 [ACK] Seq=65 Ack=2 Win=31488 Len=0,normal
539,13.890024196,27.123.42.204,10.0.2.15,TLSv1.3,8166,"Application Data, Application Data, Application Data, Application Data, Application Data, Application Data",normal
540,13.890064083,10.0.2.15,27.123.42.204,TCP,54,41726  >  443 [ACK] Seq=2830 Ack=364019 Win=65535 Len=0,normal
541,13.893149231,27.123.42.204,10.0.2.15,TLSv1.3,1466,Application Data,normal
542,13.894136109,27.123.42.204,10.0.2.15,TLSv1.3,12762,"Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data",normal
543,13.894166203,10.0.2.15,27.123.42.204,TCP,54,41726  >  443 [ACK] Seq=2830 Ack=378139 Win=65535 Len=0,normal
544,13.914145686,106.10.218.155,10.0.2.15,TCP,60,"443  >  36838 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",normal
545,13.914179874,10.0.2.15,106.10.218.155,TCP,54,36838  >  443 [ACK] Seq=1 Ack=1 Win=32120 Len=0,normal
546,13.921199125,106.10.218.155,10.0.2.15,TCP,60,"443  >  36848 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",normal
547,13.92123911,10.0.2.15,106.10.218.155,TCP,54,36848  >  443 [ACK] Seq=1 Ack=1 Win=32120 Len=0,normal
548,13.925351559,27.123.42.204,10.0.2.15,TLSv1.3,1466,Application Data,normal
549,13.929225665,27.123.42.204,10.0.2.15,TLSv1.3,2878,"Application Data, Application Data, Application Data",normal
550,13.929262184,10.0.2.15,27.123.42.204,TCP,54,41726  >  443 [ACK] Seq=2830 Ack=382375 Win=65535 Len=0,normal
551,13.938517953,27.123.42.204,10.0.2.15,TLSv1.3,41002,"Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data",normal
552,13.938564805,10.0.2.15,27.123.42.204,TCP,54,41726  >  443 [ACK] Seq=2830 Ack=423323 Win=65535 Len=0,normal
553,13.939550156,10.0.2.15,106.10.218.155,TLSv1.3,571,Client Hello (SNI=noa.yahoo.com),normal
554,13.941152928,106.10.218.155,10.0.2.15,TCP,60,443  >  36838 [ACK] Seq=1 Ack=518 Win=65535 Len=0,normal
555,13.96145968,10.0.2.15,106.10.218.155,TLSv1.3,571,Client Hello (SNI=noa.yahoo.com),normal
556,13.962301125,106.10.218.155,10.0.2.15,TCP,60,443  >  36848 [ACK] Seq=1 Ack=518 Win=65535 Len=0,normal
557,13.968326395,27.123.42.204,10.0.2.15,TLSv1.3,7114,"Application Data, Application Data, Application Data, Application Data, Application Data, Application Data",normal
558,13.968364031,10.0.2.15,27.123.42.204,TCP,54,41726  >  443 [ACK] Seq=2830 Ack=430383 Win=65535 Len=0,normal
559,13.969489878,27.123.42.204,10.0.2.15,TLSv1.3,1466,Application Data,normal
560,13.976998699,27.123.42.204,10.0.2.15,TLSv1.3,8526,"Application Data, Application Data, Application Data, Application Data, Application Data, Application Data",normal
561,13.977045153,10.0.2.15,27.123.42.204,TCP,54,41726  >  443 [ACK] Seq=2830 Ack=440267 Win=65535 Len=0,normal
562,13.97839609,27.123.42.204,10.0.2.15,TLSv1.3,1466,Application Data,normal
563,13.979990577,27.123.42.204,10.0.2.15,TLSv1.3,7114,"Application Data, Application Data, Application Data, Application Data, Application Data, Application Data",normal
564,13.980036999,10.0.2.15,27.123.42.204,TCP,54,41726  >  443 [ACK] Seq=2830 Ack=448739 Win=65535 Len=0,normal
565,13.989330197,27.123.42.204,10.0.2.15,TLSv1.3,12762,"Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data",normal
566,13.989398464,10.0.2.15,27.123.42.204,TCP,54,41726  >  443 [ACK] Seq=2830 Ack=461447 Win=65535 Len=0,normal
567,13.994990256,27.123.42.204,10.0.2.15,TLSv1.3,18514,"Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data",normal
568,13.995048012,10.0.2.15,27.123.42.204,TCP,54,41726  >  443 [ACK] Seq=2830 Ack=479907 Win=65535 Len=0,normal
569,13.995580802,27.123.42.204,10.0.2.15,TLSv1.3,4186,"Application Data, Application Data, Application Data",normal
570,13.995595691,10.0.2.15,27.123.42.204,TCP,54,41726  >  443 [ACK] Seq=2830 Ack=484039 Win=65535 Len=0,normal
571,14.014185402,10.0.2.15,104.18.23.145,TLSv1.3,118,"Change Cipher Spec, Application Data",normal
572,14.014873831,10.0.2.15,104.18.23.145,TLSv1.3,224,Application Data,normal
573,14.014986959,104.18.23.145,10.0.2.15,TCP,60,443  >  56812 [ACK] Seq=4065 Ack=582 Win=65535 Len=0,normal
574,14.015060892,10.0.2.15,104.18.23.145,TLSv1.3,344,Application Data,normal
575,14.016025939,104.18.23.145,10.0.2.15,TCP,60,443  >  56812 [ACK] Seq=4065 Ack=752 Win=65535 Len=0,normal
576,14.016026257,104.18.23.145,10.0.2.15,TCP,60,443  >  56812 [ACK] Seq=4065 Ack=1042 Win=65535 Len=0,normal
577,14.017923367,27.123.42.204,10.0.2.15,TLSv1.3,14254,"Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data",normal
578,14.017950768,10.0.2.15,27.123.42.204,TCP,54,41726  >  443 [ACK] Seq=2830 Ack=498239 Win=65535 Len=0,normal
579,14.018976583,27.123.42.204,10.0.2.15,TLSv1.3,1386,Application Data,normal
580,14.020281994,27.123.42.204,10.0.2.15,TLSv1.3,14174,"Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data",normal
581,14.02031699,10.0.2.15,27.123.42.204,TCP,54,41726  >  443 [ACK] Seq=2830 Ack=513691 Win=65535 Len=0,normal
582,14.022775964,27.123.42.204,10.0.2.15,TLSv1.3,1466,Application Data,normal
583,14.022776229,106.10.218.155,10.0.2.15,TLSv1.3,2894,"Server Hello, Change Cipher Spec, Application Data",normal
584,14.022824999,10.0.2.15,106.10.218.155,TCP,54,36838  >  443 [ACK] Seq=518 Ack=2841 Win=31240 Len=0,normal
585,14.023269673,106.10.218.155,10.0.2.15,TLSv1.3,1374,"Application Data, Application Data, Application Data",normal
586,14.023429569,10.0.2.15,106.10.218.155,TCP,54,36838  >  443 [ACK] Seq=518 Ack=4161 Win=31240 Len=0,normal
587,14.030498393,27.123.42.204,10.0.2.15,TLSv1.3,2978,"Application Data, Application Data, Application Data, Application Data",normal
588,14.030498689,106.10.218.155,10.0.2.15,TLSv1.3,2894,"Server Hello, Change Cipher Spec, Application Data",normal
589,14.030536251,10.0.2.15,27.123.42.204,TCP,54,41726  >  443 [ACK] Seq=2830 Ack=518027 Win=65535 Len=0,normal
590,14.030592737,10.0.2.15,106.10.218.155,TCP,54,36848  >  443 [ACK] Seq=518 Ack=2841 Win=31240 Len=0,normal
591,14.034727531,106.10.218.155,10.0.2.15,TLSv1.3,1373,"Application Data, Application Data, Application Data",normal
592,14.03475791,10.0.2.15,106.10.218.155,TCP,54,36848  >  443 [ACK] Seq=518 Ack=4160 Win=31240 Len=0,normal
593,14.04888069,104.18.23.145,10.0.2.15,TLSv1.3,575,"Application Data, Application Data",normal
594,14.048909989,10.0.2.15,104.18.23.145,TCP,54,56812  >  443 [ACK] Seq=1042 Ack=4586 Win=31240 Len=0,normal
595,14.077889624,104.18.23.145,10.0.2.15,TLSv1.3,292,Application Data,normal
596,14.077927963,10.0.2.15,104.18.23.145,TCP,54,56812  >  443 [ACK] Seq=1042 Ack=4824 Win=31240 Len=0,normal
597,14.080599883,104.18.23.145,10.0.2.15,TLSv1.3,1445,Application Data,normal
598,14.08062212,10.0.2.15,104.18.23.145,TCP,54,56812  >  443 [ACK] Seq=1042 Ack=6215 Win=31240 Len=0,normal
599,14.0851052,104.18.23.145,10.0.2.15,TLSv1.3,9994,"Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data",normal
600,14.085144211,10.0.2.15,104.18.23.145,TCP,54,56812  >  443 [ACK] Seq=1042 Ack=16155 Win=31240 Len=0,normal
601,14.089399754,104.18.23.145,10.0.2.15,TLSv1.3,11414,"Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data",normal
602,14.089433089,10.0.2.15,104.18.23.145,TCP,54,56812  >  443 [ACK] Seq=1042 Ack=27515 Win=31240 Len=0,normal
603,14.091325088,104.18.23.145,10.0.2.15,TLSv1.3,10922,"Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data",normal
604,14.091361278,10.0.2.15,104.18.23.145,TCP,54,56812  >  443 [ACK] Seq=1042 Ack=38383 Win=31240 Len=0,normal
605,14.092724408,104.18.23.145,10.0.2.15,TLSv1.3,9791,"Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data",normal
606,14.092751665,10.0.2.15,104.18.23.145,TCP,54,56812  >  443 [ACK] Seq=1042 Ack=48120 Win=31240 Len=0,normal
607,14.103184801,104.18.23.145,10.0.2.15,TLSv1.3,6755,"Application Data, Application Data, Application Data, Application Data, Application Data, Application Data",normal
608,14.103212076,10.0.2.15,104.18.23.145,TCP,54,56812  >  443 [ACK] Seq=1042 Ack=54821 Win=31240 Len=0,normal
609,14.142126778,10.0.2.15,104.18.23.145,TLSv1.3,85,Application Data,normal
610,14.142824934,104.18.23.145,10.0.2.15,TCP,60,443  >  56812 [ACK] Seq=54821 Ack=1073 Win=65535 Len=0,normal
611,14.171897031,10.0.2.15,192.168.1.1,DNS,90,Standard query 0xaccc A securepubads.g.doubleclick.net,normal
612,14.172041401,10.0.2.15,192.168.1.1,DNS,90,Standard query 0xb6d0 AAAA securepubads.g.doubleclick.net,normal
613,14.186598,192.168.1.1,10.0.2.15,DNS,106,Standard query response 0xaccc A securepubads.g.doubleclick.net A 142.250.195.66,normal
614,14.187734139,192.168.1.1,10.0.2.15,DNS,118,Standard query response 0xb6d0 AAAA securepubads.g.doubleclick.net AAAA 2404:6800:4007:82c::2002,normal
615,14.196628062,10.0.2.15,106.10.218.155,TLSv1.3,118,"Change Cipher Spec, Application Data",normal
616,14.197320558,10.0.2.15,106.10.218.155,TLSv1.3,118,"Change Cipher Spec, Application Data",normal
617,14.197437516,106.10.218.155,10.0.2.15,TCP,60,443  >  36838 [ACK] Seq=4161 Ack=582 Win=65535 Len=0,normal
618,14.199002065,106.10.218.155,10.0.2.15,TCP,60,443  >  36848 [ACK] Seq=4160 Ack=582 Win=65535 Len=0,normal
619,14.206430803,10.0.2.15,142.250.195.66,TCP,74,41112  >  443 [SYN] Seq=0 Win=32120 Len=0 MSS=1460 SACK_PERM TSval=4006536952 TSecr=0 WS=128,normal
620,14.20683387,10.0.2.15,106.10.218.155,TLSv1.3,224,Application Data,normal
621,14.20694857,10.0.2.15,106.10.218.155,TLSv1.3,564,Application Data,normal
622,14.20799289,106.10.218.155,10.0.2.15,TCP,60,443  >  36838 [ACK] Seq=4161 Ack=752 Win=65535 Len=0,normal
623,14.207993253,106.10.218.155,10.0.2.15,TCP,60,443  >  36838 [ACK] Seq=4161 Ack=1262 Win=65535 Len=0,normal
624,14.208197293,10.0.2.15,106.10.218.155,TLSv1.3,241,Application Data,normal
625,14.208851943,106.10.218.155,10.0.2.15,TCP,60,443  >  36848 [ACK] Seq=4160 Ack=769 Win=65535 Len=0,normal
626,14.224910093,10.0.2.15,106.10.218.155,TLSv1.3,85,Application Data,normal
627,14.225939004,106.10.218.155,10.0.2.15,TCP,60,443  >  36838 [ACK] Seq=4161 Ack=1293 Win=65535 Len=0,normal
628,14.228332209,10.0.2.15,106.10.218.155,TLSv1.3,354,Application Data,normal
629,14.228653686,10.0.2.15,106.10.218.155,TLSv1.3,85,Application Data,normal
630,14.229255152,106.10.218.155,10.0.2.15,TCP,60,443  >  36838 [ACK] Seq=4161 Ack=1593 Win=65535 Len=0,normal
631,14.229255496,106.10.218.155,10.0.2.15,TCP,60,443  >  36838 [ACK] Seq=4161 Ack=1624 Win=65535 Len=0,normal
632,14.231745976,142.250.195.66,10.0.2.15,TCP,60,"443  >  41112 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",normal
633,14.231814923,10.0.2.15,142.250.195.66,TCP,54,41112  >  443 [ACK] Seq=1 Ack=1 Win=32120 Len=0,normal
634,14.236737093,10.0.2.15,142.250.195.66,TLSv1.3,571,Client Hello (SNI=securepubads.g.doubleclick.net),normal
635,14.237534937,142.250.195.66,10.0.2.15,TCP,60,443  >  41112 [ACK] Seq=1 Ack=518 Win=65535 Len=0,normal
636,14.251328792,106.10.218.155,10.0.2.15,TLSv1.3,341,Application Data,normal
637,14.25137221,10.0.2.15,106.10.218.155,TCP,54,36838  >  443 [ACK] Seq=1624 Ack=4448 Win=31240 Len=0,normal
638,14.252733926,106.10.218.155,10.0.2.15,TLSv1.3,384,"Application Data, Application Data",normal
639,14.252766648,10.0.2.15,106.10.218.155,TCP,54,36838  >  443 [ACK] Seq=1624 Ack=4778 Win=31240 Len=0,normal
640,14.255718667,10.0.2.15,106.10.218.155,TLSv1.3,85,Application Data,normal
641,14.255887545,106.10.218.155,10.0.2.15,TLSv1.3,671,"Application Data, Application Data, Application Data",normal
642,14.255905484,10.0.2.15,106.10.218.155,TCP,54,36848  >  443 [ACK] Seq=769 Ack=4777 Win=31240 Len=0,normal
643,14.25619659,106.10.218.155,10.0.2.15,TCP,60,443  >  36838 [ACK] Seq=4778 Ack=1655 Win=65535 Len=0,normal
644,14.26219307,106.10.218.155,10.0.2.15,TLSv1.3,85,Application Data,normal
645,14.266594437,106.10.218.155,10.0.2.15,TLSv1.3,442,Application Data,normal
646,14.269130588,106.10.218.155,10.0.2.15,TLSv1.3,78,Application Data,normal
647,14.26913094,106.10.218.155,10.0.2.15,TCP,60,"443  >  36848 [FIN, ACK] Seq=4801 Ack=769 Win=65535 Len=0",normal
648,14.269152247,10.0.2.15,106.10.218.155,TCP,54,36848  >  443 [ACK] Seq=769 Ack=4801 Win=31240 Len=0,normal
